base_dir,subdir_1,subdir_2,subdir_3
00_raw_inputs,,,
00_raw_inputs,10_vector,,
00_raw_inputs,20_lidar,,
00_raw_inputs,20_lidar,10_trim,
00_raw_inputs,20_lidar,20_las,
00_raw_inputs,20_lidar,30_dem,
00_raw_inputs,20_lidar,40_chm,
00_raw_inputs,20_lidar,50_metrics,
00_raw_inputs,30_satellite,,
10_clean_inputs,,,
10_clean_inputs,10_vector,,
10_clean_inputs,20_covariates,,
10_clean_inputs,30_training_data,,
20_sample_plan,,,
20_sample_plan,10_standard,,
20_sample_plan,10_standard,10_input_raster,
20_sample_plan,10_standard,10_input_raster,10_excl_bgc
20_sample_plan,10_standard,10_input_raster,20_excl_raster
20_sample_plan,10_standard,10_input_raster,30_excl_vector
20_sample_plan,10_standard,10_input_raster,40_exclusion
20_sample_plan,10_standard,10_input_raster,50_landscape_covariates
20_sample_plan,10_standard,10_input_raster,60_review
20_sample_plan,10_standard,20_plan_draft,
20_sample_plan,10_standard,20_plan_draft,10_clhs
20_sample_plan,10_standard,20_plan_draft,20_review
20_sample_plan,10_standard,20_plan_draft,30_vrp
20_sample_plan,10_standard,30_plan_final,
20_sample_plan,10_standard,30_plan_final,10_maps
20_sample_plan,10_standard,30_plan_final,20_transect
20_sample_plan,10_standard,40_transect_data,
20_sample_plan,10_standard,40_transect_data,10_raw_field_data
20_sample_plan,10_standard,40_transect_data,20_clean_field_data
20_sample_plan,10_standard,40_transect_data,30_attributed_field_data
20_sample_plan,20_remote,,
20_sample_plan,30_transect_review,,
30_model,,,
30_model,10_inputs,,
30_model,20_draft,,
30_model,30_final,,
40_maps,,,
40_maps,10_raster,,
40_maps,20_vector,,